regNo,ownerName,model,fuelType,color,manufacturingYear,regDate,purchaseDate,chassisNo,engineNo,state,district,address,contact,email,insurance_upto,pucc_upto,fitness_upto
AB12CD3456,John Doe,Maruti Suzuki Swift,Petrol,Red,2020,2020-01-01,2020-01-15,XYZ123456789,ABC987654321,Maharashtra,Pune,123 ABC Street,9876543210,john@example.com,31 12 2025,30 06 2024,15 01 2025
EF34GH5678,Jane Smith,Tata Nexon,Diesel,Blue,2018,2018-06-15,2018-06-30,XYZ987654321,DEF654321987,Karnataka,Bangalore,456 XYZ Road,9876543211,jane@example.com,15 12 2024,15 07 2024,01 12 2024
GH56IJ1234,Ananya Sharma,Honda City,Petrol,White,2019,2019-05-10,2019-05-20,XYZ123987654,ABC123456789,Maharashtra,Mumbai,101 Beach Rd,9834567890,ananya@example.com,10 05 2025,10 06 2024,20 05 2025
KL78MN5678,Sandeep Kumar,Hyundai Verna,Diesel,Black,2017,2017-09-01,2017-09-05,XYZ987654321,DEF765432109,Tamil Nadu,Chennai,202 Sunset Blvd,9856347210,sandeep@example.com,30 09 2024,15 07 2024,25 08 2025
OP90QR6789,Rajesh Mehta,Toyota Corolla,Petrol,Silver,2021,2021-02-15,2021-02-20,XYZ654321987,XYZ321987654,Delhi,South Delhi,303 Maple St,9876544321,rajesh@example.com,20 02 2026,15 04 2024,05 01 2026
MN34AB4567,Prashant Yadav,Mahindra XUV700,Diesel,Red,2020,2020-03-10,2020-03-20,ABC123456789,DEF987654321,UP,Kanpur,456 Oak Avenue,9876541230,prashant@example.com,01 03 2025,12 07 2024,25 05 2025
QR56ST7890,Rina Gupta,Maruti Suzuki Baleno,Petrol,Blue,2022,2022-04-01,2022-04-10,XYZ654987321,DEF321654987,Madhya Pradesh,Indore,789 Pine Lane,9812345678,rina@example.com,15 04 2026,20 06 2024,15 06 2025
AB90CD2345,Manoj Patil,Tata Harrier,Diesel,Green,2020,2020-07-15,2020-07-20,XYZ123654987,DEF987321654,Rajasthan,Jaipur,101 Rose Garden,9865432101,manoj@example.com,30 07 2025,05 09 2024,10 08 2025
EF12GH3456,Pooja Gupta,Renault Kwid,Petrol,Yellow,2018,2018-06-01,2018-06-10,XYZ321654987,DEF654987321,Karnataka,Mysore,202 Park Rd,9876543210,pooja@example.com,10 06 2024,25 07 2024,15 05 2025
GH34IJ5678,Sushil Kumar,Maruti Suzuki Dzire,Petrol,White,2019,2019-01-25,2019-02-05,XYZ987654321,DEF654321987,Maharashtra,Pune,123 Orchid St,9823456789,sushil@example.com,15 01 2025,10 06 2024,30 05 2025
KL56MN7890,Neha Kapoor,Honda Jazz,Diesel,Orange,2021,2021-08-15,2021-08-20,XYZ123987654,ABC321654987,Haryana,Faridabad,123 Maple Ave,9887654321,neha@example.com,15 08 2026,20 09 2024,25 09 2025
OP78QR8901,Ajay Singh,Ford EcoSport,Petrol,Black,2020,2020-10-10,2020-10-15,XYZ654321987,DEF987654321,Delhi,North Delhi,456 Willow Rd,9871234567,ajay@example.com,20 10 2025,15 08 2024,10 11 2025
MN90AB2345,Rekha Reddy,Hyundai Elite i20,Diesel,Silver,2022,2022-11-01,2022-11-05,XYZ123987654,ABC987654321,Andhra Pradesh,Vijayawada,789 Silver Lane,9812345678,rekha@example.com,01 11 2026,10 12 2024,15 12 2025
QR12ST3456,Sunil Mehra,Maruti Suzuki WagonR,Petrol,Red,2019,2019-07-15,2019-07-20,XYZ987654321,DEF321987654,Madhya Pradesh,Bhopal,101 Green Park,9801234567,sunil@example.com,20 07 2025,12 08 2024,25 07 2025
AB34CD5678,Sarita Rani,Tata Tigor,Diesel,Blue,2021,2021-05-10,2021-05-15,XYZ123987654,DEF987654321,Uttarakhand,Dehradun,202 Peach Street,9812345670,sarita@example.com,10 05 2026,15 09 2024,10 08 2025
EF56GH7890,Deepak Chauhan,Volkswagen Polo,Petrol,Green,2019,2019-03-20,2019-03-25,XYZ654987321,DEF123987654,Rajasthan,Jaipur,123 Palm Ave,9876543210,deepak@example.com,20 03 2025,05 07 2024,10 06 2025
GH78IJ9012,Shilpa Pandey,Skoda Rapid,Diesel,White,2020,2020-07-01,2020-07-10,XYZ987654321,DEF321987654,Maharashtra,Nashik,456 Rose St,9812345679,shilpa@example.com,15 07 2025,25 08 2024,05 09 2025
KL90MN1234,Rajesh Patel,Chevrolet Beat,Petrol,Black,2018,2018-11-05,2018-11-10,XYZ321987654,DEF654987321,UP,Noida,101 Blue Road,9823456789,rajesh@example.com,05 11 2024,15 10 2024,01 11 2025
OP12QR3456,Pooja Sharma,Maruti Suzuki Ertiga,Diesel,Silver,2021,2021-02-25,2021-03-05,XYZ987654321,DEF321987654,Tamil Nadu,Chennai,789 Oak St,9801234567,pooja.sharma@example.com,25 02 2026,15 09 2024,30 06 2025
MN34AB5678,Vikram Rathi,Kia Seltos,Petrol,Yellow,2020,2020-09-10,2020-09-15,XYZ654321987,DEF987654321,Madhya Pradesh,Gwalior,202 Sunset Rd,9812345678,vikram@example.com,10 09 2025,25 08 2024,15 07 2025
QR56ST7890,Manisha Agarwal,Honda Amaze,Diesel,Red,2021,2021-04-10,2021-04-15,XYZ987654321,DEF321654987,Karnataka,Bangalore,101 Oak Lane,9876543210,manisha@example.com,10 04 2026,25 07 2024,10 09 2025
AB78CD9012,Nisha Gupta,Nissan Micra,Petrol,Blue,2019,2019-12-01,2019-12-05,XYZ123987654,DEF654987321,Delhi,West Delhi,303 Green St,9812345670,nisha@example.com,01 12 2024,15 07 2024,20 06 2025
EF90GH2345,Harish Kumar,Maruti Suzuki Vitara Brezza,Diesel,Silver,2020,2020-06-25,2020-06-30,XYZ654987321,DEF987654321,UP,Lucknow,123 Oak Avenue,9801234567,harish@example.com,25 06 2025,10 08 2024,15 07 2025
GH12IJ3456,Ayesha Khan,Ford Figo,Petrol,Green,2021,2021-03-01,2021-03-10,XYZ987654321,DEF654987321,Telangana,Hyderabad,789 Blue Road,9823456789,ayesha@example.com,01 03 2026,15 09 2024,20 08 2025
KL34MN5678,Shweta Desai,Honda WR-V,Diesel,Orange,2022,2022-07-20,2022-07-25,XYZ321654987,DEF987654321,Maharashtra,Pune,202 Maple Rd,9812345678,shweta@example.com,20 07 2026,15 09 2024,30 07 2025
OP56QR7890,Kumar Singh,Toyota Innova Crysta,Petrol,Red,2018,2018-04-05,2018-04-10,XYZ123987654,DEF654987321,UP,Agra,303 Silver Ave,9823456789,kumar@example.com,05 04 2024,12 06 2024,10 05 2025
MN78AB9012,Arun Verma,Hyundai Creta,Diesel,White,2019,2019-11-15,2019-11-20,XYZ987654321,DEF987654321,Madhya Pradesh,Indore,456 Green St,9812345670,arun@example.com,15 11 2024,25 08 2024,05 09 2025
KL01AB1234,Anil Kumar,Honda City,Petrol,White,2022,2022-02-10,2022-02-25,XYZ123456789,ABC987654321,Kerala,Kochi,789 XYZ Street,9876543212,anil@example.com,28 02 2026,15 07 2024,20 02 2026
DL03EF5678,Suman Reddy,Hyundai Creta,Diesel,Silver,2020,2020-03-05,2020-03-20,XYZ234567890,DEF123456789,Delhi,New Delhi,321 ABC Road,9876543213,suman@example.com,30 04 2025,15 09 2024,10 03 2025
MH12GH9012,Ravi Deshmukh,Mahindra Thar,Diesel,Black,2019,2019-06-01,2019-06-15,XYZ345678901,DEF234567890,Maharashtra,Mumbai,456 XYZ Avenue,9876543214,ravi@example.com,01 06 2025,15 10 2024,25 06 2025
TN10IJ1122,Meera Prakash,Toyota Fortuner,Diesel,Beige,2021,2021-08-10,2021-08-25,XYZ456789012,DEF345678901,Tamil Nadu,Chennai,789 XYZ Street,9876543215,meera@example.com,30 08 2025,15 11 2024,20 08 2025
KA19KL3344,Sandeep Raj,Skoda Superb,Petrol,Blue,2020,2020-09-15,2020-09-30,XYZ567890123,DEF456789012,Karnataka,Bangalore,123 ABC Road,9876543216,sandeep@example.com,31 12 2025,30 09 2024,15 09 2025
WB05MN5567,Alok Singh,Mercedes Benz E-Class,Diesel,Gray,2018,2018-05-10,2018-05-25,XYZ678901234,DEF567890123,West Bengal,Kolkata,456 XYZ Lane,9876543217,alok@example.com,31 12 2024,15 12 2024,01 06 2024
RJ12OP7788,Shruti Mehta,Maruti Suzuki Vitara Brezza,Petrol,Red,2021,2021-07-01,2021-07-15,XYZ789012345,DEF678901234,Rajasthan,Jaipur,123 ABC Street,9876543218,shruti@example.com,30 07 2025,15 08 2024,15 07 2025
UP14QR9900,Vijay Kumar,Ford Endeavour,Diesel,White,2017,2017-03-20,2017-04-05,XYZ890123456,DEF789012345,Uttar Pradesh,Noida,456 XYZ Avenue,9876543219,vijay@example.com,31 05 2024,30 11 2024,01 04 2024
PB03ST1123,Amandeep Kaur,Jaguar F-Pace,Diesel,Silver,2020,2020-10-10,2020-10-25,XYZ901234567,DEF890123456,Punjab,Chandigarh,789 XYZ Road,9876543220,amandeep@example.com,31 12 2025,30 06 2024,15 12 2025
HR26UV2234,Navin Singh,Chevrolet Cruze,Diesel,Black,2019,2019-12-05,2019-12-20,XYZ012345678,DEF901234567,Haryana,Faridabad,123 ABC Lane,9876543221,navin@example.com,30 12 2024,15 07 2024,01 12 2024
UP32WX3345,Divya Sharma,Audi Q5,Petrol,Blue,2021,2021-11-01,2021-11-15,XYZ123456789,DEF012345678,Uttar Pradesh,Agra,456 XYZ Road,9876543222,divya@example.com,31 10 2025,15 06 2024,15 11 2025
GJ14YZ4456,Neha Patel,Volkswagen Tiguan,Diesel,Green,2022,2022-04-05,2022-04-20,XYZ234567890,DEF123456789,Gujarat,Ahmedabad,789 XYZ Avenue,9876543223,neha@example.com,30 04 2026,15 03 2024,15 04 2026
AS01AB5567,Parthiv Patel,BMW X5,Diesel,Silver,2020,2020-06-10,2020-06-25,XYZ345678901,DEF234567890,Assam,Guwahti,123 XYZ Lane,9876543224,parthiv@example.com,31 12 2025,15 09 2024,15 12 2025
BR01CD6678,Ramesh Kumar,Renault Duster,Petrol,Yellow,2021,2021-09-01,2021-09-15,XYZ456789012,DEF345678901,Bihar,Patna,456 XYZ Road,9876543225,ramesh@example.com,31 08 2025,15 10 2024,01 09 2025
OR02EF7789,Chandrakala Devi,Hyundai i20,Diesel,Red,2019,2019-07-15,2019-07-30,XYZ567890123,DEF456789012,Odisha,Bhubaneswar,789 XYZ Lane,9876543226,chandrakala@example.com,31 07 2024,15 05 2024,01 07 2024
TN01AB9901,Karthik Subramaniam,Maruti Suzuki Baleno,Petrol,White,2022,2022-02-15,2022-02-28,XYZ678901234,DEF567890123,Tamil Nadu,Coimbatore,123 ABC Road,9876543227,karthik@example.com,28 02 2026,15 09 2024,20 02 2026
MH09CD1023,Pranjal Deshmukh,Tata Harrier,Diesel,Red,2021,2021-04-05,2021-04-15,XYZ789012345,DEF678901234,Maharashtra,Pune,789 XYZ Lane,9876543228,pranjal@example.com,30 04 2025,15 12 2024,25 04 2025
RJ01EF2123,Suresh Choudhary,Honda Civic,Petrol,Silver,2020,2020-01-10,2020-01-25,XYZ890123456,DEF789012345,Rajasthan,Jaipur,456 XYZ Street,9876543229,suresh@example.com,31 12 2025,15 10 2024,20 01 2025
DL12GH3145,Sonali Mehta,Hyundai i10,Petrol,Yellow,2019,2019-03-18,2019-03-30,XYZ901234567,DEF890123456,Delhi,Delhi,123 XYZ Road,9876543230,sonali@example.com,31 03 2024,15 08 2024,01 03 2024
UP01IJ4256,Vikram Sharma,Ford EcoSport,Diesel,Blue,2021,2021-06-20,2021-06-30,XYZ012345678,DEF901234567,Uttar Pradesh,Lucknow,456 XYZ Avenue,9876543231,vikram@example.com,30 06 2025,15 10 2024,15 06 2025
KL02JK5367,Maya Nair,Maruti Suzuki Wagon R,Petrol,Green,2020,2020-07-25,2020-08-10,XYZ123456789,DEF234567890,Kerala,Trivandrum,123 ABC Lane,9876543232,maya@example.com,31 07 2025,30 09 2024,25 07 2025
WB07LM6478,Rajesh Gupta,Mercedes-Benz GLC,Diesel,Black,2019,2019-10-05,2019-10-20,XYZ234567890,DEF345678901,West Bengal,Kolkata,789 XYZ Road,9876543233,rajesh@example.com,30 09 2024,15 11 2024,20 10 2024
MH17MN7589,Nikita Rani,Volkswagen Polo,Petrol,Red,2021,2021-09-10,2021-09-25,XYZ345678901,DEF456789012,Maharashtra,Thane,456 ABC Avenue,9876543234,nikita@example.com,31 08 2025,15 06 2024,15 08 2025
UP32OP8690,Ashish Verma,Chevrolet Beat,Diesel,White,2022,2022-01-20,2022-02-05,XYZ456789012,DEF567890123,Uttar Pradesh,Agra,123 XYZ Lane,9876543235,ashish@example.com,31 12 2026,30 04 2024,10 01 2026
KA05QR9701,Neelam Yadav,Honda WR-V,Petrol,Silver,2020,2020-04-01,2020-04-15,XYZ567890123,DEF678901234,Karnataka,Bangalore,789 XYZ Road,9876543236,neelam@example.com,30 04 2025,15 06 2024,20 04 2025
TG01ST1122,Sujatha Reddy,Toyota Innova,Diesel,Beige,2018,2018-11-15,2018-11-30,XYZ678901234,DEF789012345,Telangana,Hyderabad,123 ABC Road,9876543237,sujatha@example.com,31 12 2023,15 09 2024,01 11 2023
JK02UV2233,Arun Sharma,Audi A6,Petrol,Gray,2021,2021-07-10,2021-07-25,XYZ789012345,DEF890123456,Jammu and Kashmir,Srinagar,789 XYZ Lane,9876543238,arun@example.com,31 07 2025,30 06 2024,15 07 2025
BR02WX3344,Deepika Kumari,Renault Kwid,Petrol,Yellow,2022,2022-08-05,2022-08-20,XYZ890123456,DEF901234567,Bihar,Patna,123 ABC Lane,9876543239,deepika@example.com,31 08 2026,15 12 2024,20 08 2026
OR01YZ4455,Samir Nayak,Maruti Suzuki Dzire,Diesel,Blue,2019,2019-01-10,2019-01-25,XYZ901234567,DEF012345678,Odisha,Bhubaneswar,456 XYZ Road,9876543240,samir@example.com,31 01 2024,30 11 2024,10 01 2024
MZ01AB5567,Thomson Lian,Hyundai Santro,Petrol,Green,2021,2021-05-10,2021-05-25,XYZ234567890,DEF123456789,Mizoram,Aizawl,123 XYZ Avenue,9876543241,thomson@example.com,30 05 2025,15 08 2024,25 05 2025
HP02CD6678,Ramesh Thakur,Honda Amaze,Diesel,White,2020,2020-02-15,2020-02-28,XYZ345678901,DEF234567890,Himachal Pradesh,Dharmshala,456 XYZ Lane,9876543242,ramesh@example.com,31 12 2025,30 09 2024,01 02 2025
HP02CD6677,Kirtika Sharma,Destini,Petrol,Blue,2021,2025-09-07,2025-09-07,XYZ345678905,DEF234567832,Himachal Pradesh,Dharmshala,456 XYZ Lane,+919866871968,[email],31 12 2025,30 09 2024,01 02 2025
